=== WORD LIST BY PART OF SPEECH ===

VERBS (253):
abase, abate, abdicate, abduct, abet, abhor, abide, abjure, abort, abridge, abrogate, abscond, abstain, accede, accentuate, accost, acquiesce, adhere, admonish, adorn, adumbrate, advocate, aggrandize, allay, allege, alleviate, allocate, amalgamate, ameliorate, annex, annul, appease, appraise, apprehend, appropriate, arrogate, ascertain, ascribe, aspire, assail, assess, assuage, atone, atrophy, attain, attribute, augment, avenge, balk, beguile, bequeath, berate, beseech, bilk, blandish, buffet, burnish, buttress, cajole, calibrate, capitulate, captivate, carouse, carp, catalog, catalyze, cavort, chastise, cherish, chide, circumvent, cleave, coagulate, coalesce, coerce, compensate, complement, compound, compress, concede, concoct, condone, confound, congeal, connive, consecrate, consign, constrain, construe, consummate, contravene, convene, corroborate, counteract, covet, cultivate, curtail, debase, debauch, debunk, decry, deface, defer, defile, delegate, delineate, demean, denigrate, denounce, deplore, deprecate, deride, desecrate, deter, diffuse, disavow, discern, disclose, discomfit, disdain, disparage, dispatch, dispel, disperse, dissemble, disseminate, dissent, dissipate, dissuade, distend, dither, divulge, efface, elicit, elucidate, elude, embellish, embezzle, emend, emote, emulate, enamor, encumber, enervate, enfranchise, engender, entail, enthrall, eschew, espouse, evince, exacerbate, exalt, exasperate, excavate, exculpate, exhort, exonerate, expiate, expunge, expurgate, extol, extricate, exult, fabricate, fathom, fetter, flout, foil, forage, forestall, forsake, foster, goad, immerse, impinge, implement, implicate, impute, induce, inhibit, innovate, inoculate, insinuate, instigate, interject, inundate, inure, mitigate, modulate, mollify, nurture, obfuscate, oscillate, palliate, permeate, perplex, pillage, placate, preclude, prescribe, procure, promulgate, propagate, proscribe, quell, rail, raze, rebuke, recapitulate, reciprocate, reconcile, refract, refurbish, refute, regurgitate, relegate, relish, renovate, repose, reproach, reprove, repudiate, repulse, rescind, resolve, retract, revel, revere, revoke, rhapsodize, ruminate, satiate, stagnate, stupefy, subjugate, surmise, transgress, transmute, truncate, undulate, upbraid, usurp, vacillate, validate, venerate, vex, vilify, vindicate, vituperate, wallow, wane, yoke

NOUNS (272):
aberration, abnegation, absolution, acclaim, accolade, accord, accretion, acrimony, acumen, adulation, affinity, affront, aggregate, agriculture, aisle, alacrity, alias, altercation, amenity, analgesic, anarchist, anathema, anecdote, anesthesia, anguish, anomaly, antagonism, antecedent, anthology, antipathy, antithesis, anxiety, approbation, arbiter, arbitration, ardor, artifact, artisan, aspersion, asylum, avarice, aversion, ballad, bane, bard, battery, behemoth, bias, blemish, blight, boon, bourgeois, cacophony, cadence, calamity, calumny, camaraderie, candor, canvas, caucus, censure, chaos, choreography, chronicle, circumlocution, clamor, clemency, clergy, cobbler, collusion, colossus, combustion, commendation, complacency, compliment, compunction, concord, condolence, conduit, confection, confidant, conflagration, confluence, conformist, congregation, congruity, consensus, consolation, constituent, consumption, contusion, conundrum, convention, coronation, corpulence, coup, credulity, crescendo, criteria, culmination, cupidity, dearth, debacle, demagogue, demarcation, depravity, despot, dialect, didacticism, dirge, discrepancy, discretion, disrepute, dissonance, duplicity, duress, edict, effrontery, elegy, empathy, encore, enmity, ennui, ephemera, epitome, equanimity, etymology, excursion, facade, fidelity, forbearance, fortitude, forum, gluttony, gourmand, grandiloquence, grandiosity, guile, harangue, hedonist, hegemony, hiatus, hierarchy, hypocrisy, iconoclasm, iconoclast, immutability, inclination, increment, incumbent, indignation, infamy, infusion, iniquity, injunction, innuendo, inquisitor, insurgent, interlocutor, intimation, invective, irreverence, juxtaposition, knell, kudos, laceration, larceny, largess, legerdemain, liability, linchpin, litigant, maelstrom, magnanimity, malediction, mandate, maverick, maxim, medley, metamorphosis, modicum, morass, mores, munificence, nadir, neophyte, novice, nuance, obfuscation, oration, ostracism, palette, panacea, paradigm, paradox, paragon, pariah, parody, parsimony, partisan, pathology, pathos, paucity, penchant, perniciousness, perspicacity, perusal, petulance, pinnacle, pittance, platitude, plaudits, plenitude, plethora, polemic, portent, potentate, precipice, predilection, preponderance, presage, pretense, privation, probity, proclivity, propensity, propriety, prowess, prudence, pulchritude, quagmire, quandary, rancor, rapport, rectitude, renown, renunciation, reprieve, requisition, reservoir, respite, restitution, ruse, sagacity, salutation, salve, semaphore, serendipity, sobriety, surfeit, surrogate, sycophancy, sycophant, temerity, temperance, tirade, toady, tome, travesty, trepidation, turpitude, umbrage, utopia, veneer, veracity, vestige, vicissitude, virtuoso, vocation, wrath, zenith, zephyr

ADJECTIVES (478):
abject, abstruse, accessible, accommodating, acerbic, acute, adamant, adept, adroit, adverse, aerial, aesthetic, affable, affluent, aggrieved, agile, agnostic, aloof, altruistic, ambiguous, ambivalent, amenable, amiable, amicable, amorous, amorphous, anachronistic, analogous, animated, anonymous, antediluvian, antiquated, antiseptic, apathetic, apocryphal, appalling, aquatic, arable, arbitrary, arboreal, arcane, archaic, archetypal, arid, ascetic, assiduous, astute, atypical, audacious, audible, auspicious, austere, banal, bashful, benevolent, benign, bereft, boisterous, bombastic, brazen, brusque, cacophonous, callous, canny, capacious, capricious, caustic, cerebral, chronological, circuitous, circumscribed, circumspect, clairvoyant, clandestine, cloying, cogent, cognizant, coherent, collateral, colloquial, commensurate, commodious, compelling, compliant, complicit, comprehensive, conciliatory, concise, concomitant, congenial, consonant, contemporaneous, contentious, contrite, convivial, convoluted, copious, cordial, corrosive, cosmopolitan, covert, culpable, cumulative, cunning, cursory, curt, daunting, decorous, defamatory, deferential, deft, defunct, deleterious, deliberate, demure, derelict, derivative, desiccated, desolate, despondent, destitute, devious, diaphanous, didactic, diffident, dilatory, diligent, diminutive, disaffected, discordant, discursive, disgruntled, disheartened, disparate, divine, divisive, docile, dogmatic, dormant, dour, dubious, dynamic, ebullient, eclectic, ecstatic, effervescent, efficacious, effulgent, egregious, elaborate, elated, eloquent, emaciated, eminent, emollient, empirical, enervating, enigmatic, ephemeral, epistolary, equivocal, erudite, esoteric, ethereal, euphoric, evanescent, execrable, exigent, exorbitant, expedient, extant, extraneous, facile, fallacious, fastidious, fatuous, fecund, felicitous, feral, fervent, fetid, fickle, figurative, flabbergasted, flaccid, flagrant, florid, forlorn, fortuitous, fractious, fraught, frenetic, frivolous, frugal, furtive, garish, garrulous, genial, grandiose, gratuitous, gregarious, grievous, hackneyed, hallowed, hapless, hardy, harrowing, haughty, heinous, heterogeneous, hypothetical, idiosyncratic, idolatrous, ignominious, illicit, immutable, impassive, impeccable, impecunious, imperative, imperious, impertinent, impervious, impetuous, implacable, implicit, impregnable, impudent, inane, inarticulate, incarnate, incendiary, incessant, inchoate, incisive, incontrovertible, incorrigible, indefatigable, indigenous, indigent, indolent, indomitable, ineffable, inept, inexorable, inextricable, ingenious, ingenuous, inimical, innate, innocuous, insatiable, insidious, insipid, insolent, insular, integral, interminable, intractable, intransigent, intrepid, inveterate, inviolable, irascible, iridescent, irrevocable, jubilant, judicious, laconic, languid, latent, laudatory, lavish, lenient, lethargic, libertarian, licentious, limpid, lithe, lucid, lugubrious, luminous, lurid, magnanimous, malevolent, malleable, manifest, manifold, maudlin, mawkish, meager, mendacious, mercurial, meritorious, meticulous, moderate, morose, multifarious, mundane, mutable, myriad, nascent, nebulous, nefarious, negligent, nocturnal, noisome, nomadic, nominal, nonchalant, nondescript, notorious, noxious, obdurate, oblique, oblivious, obscure, obsequious, obsolete, obstinate, obstreperous, obtuse, odious, officious, ominous, onerous, opulent, ornate, orthodox, ostensible, ostentatious, pacific, palatable, pallid, paramount, patent, pejorative, pellucid, penitent, penultimate, penurious, perfidious, perfunctory, pernicious, pert, pertinacious, pervasive, philanthropic, phlegmatic, pithy, placid, plausible, pliable, poignant, potable, pragmatic, precocious, prepossessing, prescient, presumptuous, primeval, profane, profligate, profuse, propitious, prosaic, protean, prurient, puerile, pugnacious, punctilious, pungent, punitive, putrid, quaint, querulous, quixotic, quotidian, rancid, rash, raucous, recalcitrant, reclusive, redoubtable, remedial, remiss, repentant, replete, reprehensible, reprobate, reputable, resilient, resolute, resplendent, restive, ribald, rife, saccharine, sacrosanct, salient, sanctimonious, sanguine, scathing, scintillating, scrupulous, scurrilous, sedentary, seminal, sensual, sensuous, serene, servile, sinuous, solicitous, solipsistic, soluble, solvent, somnolent, sophomoric, sovereign, speculative, spurious, staid, stingy, stoic, stolid, strenuous, strident, sublime, submissive, succinct, superfluous, surreptitious, swarthy, tacit, taciturn, tangential, tantamount, tedious, tenable, tenuous, terrestrial, timorous, torpid, torrid, tortuous, tractable, tranquil, transient, tremulous, trenchant, trite, truculent, turgid, ubiquitous, uncanny, unctuous, utilitarian, vacuous, vapid, variegated, venerable, verbose, verdant, vicarious, vigilant, vindictive, viscous, vitriolic, vivacious, vociferous, wanton, whimsical, wily, winsome, wistful, wizened, zealous

=== FULL WORD REFERENCE (word | POS | definition) ===
6. A _____ review of the evidence took the investigators several weeks.
7. The guide was _____, covering every aspect of planning a wedding.
8. She compiled a _____ list of every vendor in the region.

--- compress ---
1. She _____ed the file so it would fit in the email attachment.
2. He _____ed the sponge to wring out the water.
3. The deadline forced them to _____ three weeks of work into one.
4. The nurse applied a cold _____ to reduce the swelling.
5. Data _____ algorithms allow large files to be stored efficiently.
6. She _____ed her lips, holding back what she really wanted to say.
7. The machine _____es scrap metal into compact cubes.
8. He _____ed the entire argument into a single powerful paragraph.

--- compunction ---
1. She felt no _____ about quitting the job — it had been toxic for years.
2. He lied without _____, showing no sign of guilt or remorse.
3. She experienced a pang of _____ after snapping at her colleague.
4. He fired employees without _____, treating layoffs as just business.
5. The thief showed no _____ when confronted by his victims.
6. A brief _____ flickered across her face before she carried on.
7. He had no _____ about eating the last slice of pizza.
8. She felt real _____ for not visiting her grandmother more often.

--- concede ---
1. After reviewing the data, he had to _____ that she was right.
2. The candidate _____d the election shortly before midnight.
3. She _____d the point but refused to change her overall position.
4. He would never _____ defeat, even when the odds were hopeless.
5. The company _____d that the recall should have happened sooner.
6. She _____d the first set but rallied to win the match.
7. Even his critics had to _____ that the results were impressive.
8. The negotiator _____d on price but held firm on delivery terms.

--- conciliatory ---
1. She struck a _____ tone after the heated argument.
2. His _____ gesture of bringing flowers softened the tension.
3. The prime minister issued a _____ statement to calm the opposition.
4. A _____ approach is more likely to resolve the conflict than aggression.
5. He made a _____ offer to split the costs evenly.
6. Her _____ words eased the hostility in the room.
7. The union took a _____ stance after the company threatened closures.
8. Despite the insult, she remained _____ and offered to meet halfway.

--- concise ---
1. The professor asked for a _____ summary, no longer than one page.
2. Her _____ writing style communicated complex ideas in few words.
3. He delivered a _____ but powerful speech that lasted only four minutes.
4. Keep the report _____ — management won't read more than two pages.
5. The instructions were _____ and easy to follow.
6. She admired _____ prose and had no patience for rambling sentences.
7. A _____ answer is always better than a vague one.
8. The memo was _____, covering the key points in three paragraphs.

--- concoct ---
1. She _____ed an elaborate excuse to avoid the dinner party.
2. The chef _____ed a new recipe using only ingredients from the garden.
3. He _____ed a story so outlandish that no one believed him.
4. The spy _____ed a plan to smuggle the documents across the border.
5. They _____ed a scheme to surprise her on her birthday.
6. She _____ed a cocktail with ginger, lime, and bourbon.
7. The suspect _____ed an alibi that quickly fell apart under questioning.
8. He _____ed a plot so complex even he struggled to keep it straight.

--- concomitant ---
1. Weight gain is a _____ risk of the medication.
2. Economic growth brought _____ challenges like housing shortages.
3. The stress of the job and its _____ health problems took their toll.
4. Rapid industrialization and the _____ pollution transformed the region.
5. Fame and its _____ loss of privacy overwhelmed the young singer.
6. The surgery carries _____ risks that the doctor outlined in detail.
7. Urban expansion and its _____ traffic congestion frustrated commuters.
8. The promotion came with _____ responsibilities she hadn't anticipated.

--- concord ---
1. The two nations lived in _____ for decades after signing the treaty.
2. Domestic _____ returned to the household once the issue was resolved.
3. The _____ between the departments improved after the joint retreat.
4. They worked in _____, finishing each other's sentences like old partners.
5. The peace _____ brought stability to the war-torn region.
6. A spirit of _____ settled over the negotiations.
7. The communities lived in _____ despite their cultural differences.
8. The choir sang in perfect _____, every voice blending seamlessly.

--- condolence ---
1. She sent a card expressing her _____ after learning of his father's death.
2. Dozens of _____ messages flooded in after the tragedy.
3. He offered his _____ to the grieving family at the funeral.
4. The president expressed official _____s to the victims' families.
5. A letter of _____ from his colleagues touched him deeply.
6. She struggled to find the right words of _____.
7. The community gathered to share _____s and support one another.
8. Flowers and _____ cards lined the front porch for weeks.

--- condone ---
1. The school does not _____ cheating under any circumstances.
2. She refused to _____ his behavior, even though others looked the other way.
3. Silence can be interpreted as _____ing the actions of others.
4. The organization explicitly stated it does not _____ violence.
5. His decision to _____ the cover-up cost him his job.
6. No society should _____ discrimination of any kind.
7. She could not _____ the use of child labor in the supply chain.
8. The committee's failure to act seemed to _____ the violation.

--- conduit ---
1. The pipe served as a _____ for water from the reservoir to the town.
2. She acted as a _____ between the two feuding departments.
3. The ambassador served as a _____ for diplomatic communications.
4. Social media has become a _____ for both information and misinformation.
5. The underground _____ carried electrical wiring beneath the street.
6. He was a _____ of ideas, connecting researchers who would never have met otherwise.
7. The nonprofit served as a _____ for donations to reach disaster victims.
8. The river was the main _____ of trade for the ancient civilization.

--- confection ---
1. The bakery window displayed an elaborate chocolate _____.
2. Each _____ was handmade with imported Belgian chocolate.
3. The wedding cake was a towering _____ of sugar flowers and gold leaf.
4. She sampled every _____ at the pastry shop before choosing.
5. The candy shop sold every _____ imaginable, from fudge to marzipan.
6. His grandmother's toffee was the best _____ she had ever tasted.
7. The _____ was almost too beautiful to eat — almost.
8. French patisseries are famous for their delicate _____s.

--- confidant ---
1. She was his closest _____, the only person who knew his secrets.
2. He needed a _____ he could trust with the sensitive information.
3. The queen's _____ knew every detail of the royal scandal.
4. She served as both advisor and _____ to the company's founder.
5. He found a _____ in his college roommate, who never judged him.
6. Every leader needs at least one trusted _____.
7. The diary was her _____, the only place she could be completely honest.
8. She had been his _____ since childhood and knew him better than anyone.

--- conflagration ---
1. The _____ consumed three city blocks before firefighters brought it under control.
2. A small campfire grew into a _____ that scorched thousands of acres.
3. The _____ was visible from twenty miles away, lighting up the night sky.
4. Dry conditions and high winds turned the brush fire into a _____.
5. The _____ destroyed the historic district in a matter of hours.
6. He barely escaped the _____ that engulfed the warehouse.
7. The metaphorical _____ of the culture war consumed the nation's attention.
8. Fire investigators traced the _____ back to a faulty electrical panel.

--- confluence ---
1. The town was built at the _____ of two rivers.
2. A rare _____ of talent, timing, and luck produced the hit album.
3. The _____ of economic and political crises overwhelmed the government.
4. The festival celebrates the _____ of cultures that make up the city.
5. A _____ of factors led to the surge in housing prices.
6. The _____ of the Missouri and Mississippi Rivers occurs near St. Louis.
7. The artist's work sits at the _____ of tradition and innovation.
8. The accident occurred at the _____ of three busy highways.

--- conformist ---
1. She dismissed him as a _____ who never challenged the status quo.
2. The school punished individuality, rewarding _____s and stifling creativity.
3. He was no _____ — he wore what he liked and said what he meant.
4. The corporate culture encouraged _____ behavior and discouraged dissent.
5. As a teenager, she rebelled against the _____ values of her suburban town.
6. The art world often celebrates rebels but rewards _____s.
7. He dressed like a _____ to fit in, but his ideas were anything but.
8. The community was full of _____s who never questioned local traditions.

--- confound ---
1. The results _____ed the scientists, who had expected the opposite.
2. She _____ed her critics by winning the championship as an underdog.
3. The disease _____ed doctors with symptoms that mimicked several other conditions.
4. His calm response _____ed the interrogators, who expected him to crack.
5. The puzzle _____ed everyone who attempted it.
6. The election results _____ed pollsters and pundits alike.
7. She _____ed expectations by choosing teaching over corporate law.
8. The paradox continues to _____ philosophers to this day.

--- congeal ---
1. The gravy began to _____ on the plate as it cooled.
2. Blood _____ed around the edges of the bandage.
3. The fat _____ed on the surface of the cold soup.
4. The wax _____ed in the mold, forming a perfect candle.
5. The sauce will _____ if you don't serve it immediately.
6. The cold air caused the paint to _____ before it could be applied evenly.
7. His blood _____ed at the thought of what lay ahead.
8. The oil _____ed into a thick, rubbery mass overnight.

--- congenial ---
1. The _____ atmosphere at the dinner party put everyone at ease.
2. She found her new coworkers _____ and easy to get along with.
3. He had a _____ personality that made strangers feel like old friends.
4. The _____ host made sure every guest had a drink and someone to talk to.
5. The climate was _____ — warm days, cool nights, and no humidity.
6. She preferred a _____ work environment to a competitive one.
7. The _____ tone of the meeting surprised everyone after weeks of tension.
8. He found the small college town _____ after the chaos of the big city.

--- congregation ---
1. The _____ rose to their feet as the choir began to sing.
2. The pastor addressed the _____ with a message about forgiveness.
3. A large _____ gathered in the town square for the memorial service.
4. The _____ donated generously to rebuild the church after the fire.
5. She had been a member of the _____ for over thirty years.
6. The rabbi's sermon moved the entire _____ to reflection.
7. A _____ of pigeons gathered on the ledge outside the window.
8. The _____ voted unanimously to fund the new community center.

--- congruity ---
1. There was a perfect _____ between her words and her actions.
2. The _____ between the two sets of data confirmed the hypothesis.
3. The architect sought _____ between the building and its natural surroundings.
4. A lack of _____ between the company's values and its practices drew criticism.
5. The _____ of the two stories suggested they were telling the truth.
6. She looked for _____ between the candidate's promises and voting record.
7. The _____ between design and function made the product a success.
8. A surprising _____ emerged between the two researchers' independent findings.

--- connive ---
1. The executives _____d to inflate the company's earnings reports.
2. She suspected her colleagues were _____ing behind her back.
3. The two students _____d to cheat on the final exam.
4. He _____d with the accountant to hide the missing funds.
5. They _____d to oust the chairman at the next board meeting.
6. The officials _____d with the contractor to rig the bidding process.
7. She refused to _____ in their scheme, even under pressure.
8. The prisoners _____d for months before attempting their escape.

--- consecrate ---
1. The bishop _____d the new chapel in a ceremony attended by hundreds.
2. The ground was _____d before the memorial was erected.
3. She _____d her life to the service of others.
4. The shrine was _____d in the twelfth century and has been a pilgrimage site since.
5. Lincoln's address at Gettysburg _____d the battlefield as hallowed ground.
6. The altar was _____d according to ancient religious tradition.
7. He _____d every morning to meditation and prayer.
8. The temple was _____d to the goddess of wisdom.

--- consensus ---
1. After two hours of debate, the group reached a _____ on the plan.
2. There is broad scientific _____ that climate change is human-caused.
3. The committee failed to reach a _____ and tabled the discussion.
4. Building _____ among so many stakeholders took months.
5. The _____ among doctors was that surgery offered the best outcome.
6. She valued _____ but wasn't afraid to make a decision alone when needed.
7. A _____ emerged that the policy needed significant revision.
8. The _____ among historians is that the treaty was a turning point.

--- consign ---
1. She _____ed the old furniture to the attic, where it gathered dust.
2. The verdict _____ed him to twenty years behind bars.
3. The letter was _____ed to the trash without being read.
4. She refused to _____ her dreams to the shelf just because others doubted her.
5. The failed product was _____ed to the clearance bin.
6. History has _____ed many once-famous figures to obscurity.
7. He _____ed the matter to his assistant and moved on.
8. The shipment was _____ed to a warehouse across the country.

--- consolation ---
1. The silver medal was small _____ after coming so close to gold.
2. She offered words of _____ to the grieving widow.
3. His only _____ was that he had done everything he could.
4. The _____ prize was a gift card, which hardly made up for the loss.
5. She found _____ in music during the difficult months.
6. He took some _____ in knowing the truth had finally come out.
7. The kind letter was a genuine _____ during a painful time.
8. There was little _____ to be found after such a devastating defeat.

--- consonant ---
1. Her actions were _____ with her stated beliefs.
2. The jury found the testimony _____ with the physical evidence.
3. His lifestyle was _____ with the values he preached.
4. The findings were _____ with previous studies on the topic.
5. The architecture was _____ with the historic character of the district.
6. Her tone was _____ with the gravity of the situation.
7. The policy was _____ with the organization's long-term goals.
8. The results were not _____ with what the researchers had predicted.

--- constituent ---
1. Hydrogen and oxygen are the _____ elements of water.
2. The senator met with _____s to discuss their concerns about healthcare.
3. Each _____ part of the engine must function correctly for it to run.
4. The _____ ingredients of the alloy give it its unique properties.
5. She reminded the representative that _____s were watching his votes.
6. The _____ components of the mixture were separated in the lab.
7. Town halls give elected officials a chance to hear from their _____s.
8. Every _____ of the plan was reviewed before launch.

--- constrain ---
1. Budget limitations _____ed what the department could accomplish.
2. She felt _____ed by the rigid rules of the institution.
3. The treaty _____ed both nations from developing nuclear weapons.
4. He was _____ed from speaking publicly about the ongoing investigation.
5. Cultural expectations _____ed her choices more than any law could.
6. The narrow road _____ed traffic to a single lane.
7. Don't let fear _____ your ambition.
8. Physical limitations _____ed his ability to compete at the highest level.

--- construe ---
1. His silence could be _____d as agreement — or as contempt.
2. She asked him not to _____ her honesty as hostility.
3. The court _____d the contract clause in favor of the tenant.
4. His comment was _____d as an insult, though he hadn't meant it that way.
5. She _____d his late arrival as a sign of disrespect.
6. The law can be _____d in several different ways.
7. Don't _____ my caution as a lack of confidence.
8. The ambassador's words were _____d as a veiled threat by the media.

--- consummate ---
1. The deal was _____d with a handshake and a signed contract.
2. She was a _____ professional, never letting personal feelings affect her work.
3. The merger was _____d after months of negotiations.
4. He was a _____ performer, captivating audiences every night.
5. The transaction was _____d at the closing meeting on Friday.
6. She was the _____ host, attending to every detail of the event.
7. The agreement could not be _____d until both sides approved the terms.
8. He was a _____ diplomat, skilled at reading the room.

--- consumption ---
1. The country's energy _____ has doubled in the last twenty years.
2. Excessive _____ of sugar is linked to numerous health problems.
3. The _____ of natural resources far outpaces their replenishment.
4. Water _____ in the region exceeded the available supply.
5. The documentary examined the culture of _____ in modern society.
6. Alcohol _____ is prohibited during working hours.
7. Meat _____ per capita has risen steadily across the developing world.
